,publisher_id,Publisher
1317,101318,à¦ªà¦¾à¦­à§‡à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1318,101319,à¦†à¦²à§à¦²à¦¾à¦®à¦¾ â€˜à¦†à¦²à§€à¦®à§à¦¦à§à¦¦à§€à¦¨ à¦à¦•à¦¾à¦¡à§‡à¦®à§€
1319,101320,à¦¨à¦¨à§à¦¦à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1320,101321,à¦®à¦¨à¦¸à¦¿à¦œ
1321,101322,à¦¹à¦¾à¦¸à¦¨à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1322,101323,à¦²à§‡à¦•à§à¦¸à¦¿à¦¸à¦¨à§‡à¦•à§à¦¸à¦¿à¦¸
1323,101324,à¦®à§à¦¯à¦¾à¦¸à§‡à¦žà§à¦œà¦¾à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1324,101325,à¦¨à§Ÿà¦¾ à¦‰à¦¦à§à¦¯à§‹à¦— (à¦­à¦¾à¦°à¦¤)
1325,101326,à¦¦à¦¾à¦°à§à¦² à¦‡à¦²à¦®
1326,101327,à¦°à§‹à¦¦à§à¦¦à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1327,101328,à¦ªà§à¦°à§‹à¦Ÿà¦¿à¦‰à¦¨
1328,101329,à¦“à¦¬à¦¾à¦‡à¦¦
1329,101330,à¦†à¦¨à¦¨à§à¦¦à¦®à¦¾à¦°à§à¦— à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1330,101331,à¦«à¦¾à¦‡à¦­ à¦œà§à§Ÿà§‡à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
1331,101332,à¦†à¦‡à¦¬à¦¿ à¦•à¦°à§à¦ªà§‹à¦°à§‡à¦¶à¦¨
1332,101333,à¦®à§Œà¦°à¦¿à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1333,101334,à¦›à¦¾à¦¤à§à¦°à¦¬à¦¨à§à¦§à§ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1334,101335,à¦¡à¦•à§à¦Ÿà¦°â€™à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1335,101336,à¦¨à¦¾à¦²à¦¨à§à¦¦à¦¾à¦²à§‹à¦•
1336,101337,à¦ªà¦°à¦¶à¦®à¦£à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1337,101338,à¦¦à§ˆà¦¨à¦¿à¦• à¦¦à¦¿à¦¨à¦•à¦¾à¦²
1338,101339,à¦•à¦¾à¦¨à¦¾à¦¬à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚
1339,101340,à¦¬à¦¿à¦¨à¦¨à§‚à¦°à§€ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1340,101341,à¦à¦¸à§‹ à¦•à§à¦°à¦†à¦¨ à¦¶à¦¿à¦–à¦¿ à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
1341,101342,à¦Ÿà¦‡ à¦Ÿà¦‡ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
1342,101343,à¦‡à¦¸à¦²à¦¾à¦®à¦¿à¦• à¦¬à§à¦• à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
1343,101344,à¦²à¦¿à¦–à¦¨à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
1344,101345,à¦¨à¦¤à§à¦¨à¦ªà¦¾à¦¤à¦¾
1345,101346,à¦¹à§à¦¦à¦¹à§à¦¦ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1346,101347,à¦«à§‡à§Ÿà¦¾à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ à¦¹à¦¾à¦‰à¦¸
1347,101348,à¦•à¦¨à¦«à¦¿à¦¡à§‡à¦¨à§à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1348,101349,à¦¦à¦¶à¦®à¦¿à¦•
1349,101350,à¦¨à¦¾à¦¸à¦¿à¦¬ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1350,101351,à¦®à¦¿à¦²à¦¿à¦¨à¦¿à§Ÿà¦¾à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
1351,101352,à¦œà¦¾à¦®à¦¾à¦¨ à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸
1352,101353,à¦§à¦¾à¦¨à¦¶à¦¾à¦²à¦¿à¦•
1353,101354,à¦•à¦°à§à¦£à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
1354,101355,à¦†à¦¦à§ƒà¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1355,101356,à¦šà¦¨à§à¦¦à§à¦°à¦¦à§€à¦ª
1356,101357,à¦¸à¦¾à¦‚à¦¬à¦¾à¦¦à¦¿à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1357,101358,à¦ªà§à¦°à¦¿à§Ÿà¦ªà¦¾à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1358,101359,à¦°à¦¾à¦¨à¦¾ à¦¬à§à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
1359,101360,à¦¹à¦²à¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
1360,101361,à¦•à¦¬à¦¿à¦¤à¦¾-à§¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1361,101362,à¦®à¦¨à¦¨ à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦•à§‡à¦¨à§à¦¦à§à¦°
1362,101363,à¦•à¦²à¦•à¦¾à¦¤à¦¾ à¦¬à¦¾à¦‚à¦²à¦¾ à¦à¦•à¦¾à¦¡à§‡à¦®à§€
1363,101364,à¦ªà¦²à§à¦²à¦¬ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
1364,101365,à¦°à¦‚à¦§à¦¨à§ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1365,101366,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦«à¦¿à¦œà¦¿à¦•à§à¦¸ à¦Ÿà¦¿à¦šà¦¾à¦°à§à¦¸ à¦à¦¸à§‹à¦¸à¦¿à§Ÿà§‡à¦¶à¦¨
1366,101367,à¦¨à¦¾à¦œà¦®à§à¦² à¦†à¦¹à¦¸à¦¾à¦¨
1367,101368,à¦¸à¦¾à¦¨à¦¨à§à¦¦à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1368,101369,à¦¬à¦¿à¦œà§à¦žà¦¾à¦¨à¦šà¦¿à¦¨à§à¦¤à¦¾
1369,101370,à¦¶à¦¿à¦¶à§à¦—à§à¦°à¦¹ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
1370,101371,à¦¤à¦¾à¦°à§€à¦«-à¦¨à¦¾à¦œà¦¿à¦®
1371,101372,à¦à¦¶à¦¿à§Ÿà¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ à¦•à§‹à¦®à§à¦ªà¦¾à¦¨à¦¿
1372,101373,à¦‡à¦®à¦¾à¦® à¦†à¦¹à¦®à¦¦ à¦°à§‡à¦¯à¦¾ à¦°à¦¿à¦¸à¦¾à¦°à§à¦š à¦à¦•à¦¾à¦¡à§‡à¦®à§€
1373,101374,à¦ªà§à¦°à¦•à¦¾à¦¶ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1374,101375,à¦°à¦¿à§Ÿà§‡à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1375,101376,à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦° à¦«à¦° à¦®à¦¾à¦°à§à¦•à§‡à¦Ÿà¦¿à¦‚ à¦¸à¦¾à§Ÿà§‡à¦¨à§à¦¸ (à¦¸à¦¿à¦à¦®à¦à¦¸)
1376,101377,à¦¶à¦¬à§à¦¦à¦¶à¦¿à¦²à§à¦ª à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1377,101378,à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦° à¦«à¦° à¦à¦¡à§à¦•à§‡à¦¶à¦¨à§à¦¯à¦¾à¦² à¦°à¦¿à¦¸à¦¾à¦°à§à¦š à¦à§à¦¯à¦¾à¦¨à§à¦¡ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1378,101379,à¦†à¦¦à¦¿à¦¤à§à¦¯ (à¦­à¦¾à¦°à¦¤)
1379,101380,à¦†à¦°à§‹à¦¹à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
1380,101381,à¦¨à§‡à¦›à¦¾à¦°à¦¿à§Ÿà¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1381,101382,à¦®à¦®à§ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1382,101383,à¦®à¦¶à¦¿à¦°à§‡à¦–à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1383,101384,à¦­à¦¾à¦²à§‹à¦¬à¦¾à¦¸à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1384,101385,à¦—à§‹à¦²à§à¦¡à§‡à¦¨ à¦¬à§à¦•à¦¸
1385,101386,à¦ªà§à¦¨à¦¶à§à¦š (à¦­à¦¾à¦°à¦¤)
1386,101387,à¦­à¦¾à¦·à¦¾à¦¶à§ˆà¦²à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1387,101388,à¦¸à¦¾à¦®à¦›à§â€Œ à¦°à¦¸à¦¾à§Ÿà¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1388,101389,à¦ªà§à¦°à¦¾à¦¨à§à¦¤à¦¿à¦• à¦“à§Ÿà§‡à¦²à¦«à§‡à§Ÿà¦¾à¦° à¦Ÿà§à¦°à¦¾à¦¸à§à¦Ÿ
1389,101390,à¦®à¦¿à¦¤à¦¾ à¦Ÿà§à¦°à§‡à¦¡à¦¾à¦°à§à¦¸
1390,101391,à¦¨à¦¿à¦‰ à¦—à§à¦°à§€à¦£ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1391,101392,à¦¨à¦¿à¦‰ à¦®à§‡à¦¸à§‡à¦žà§à¦œà¦¾à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1392,101393,"à¦‡à¦¸à¦²à¦¾à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸, à¦¢à¦¾à¦•à¦¾"
1393,101394,à¦°à§‚à¦ªà¦¸à§€ à¦¬à¦¾à¦‚à¦²à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶
1394,101395,à¦¸à§à¦¬à¦ªà§à¦¨à¦¿à¦² à¦¬à§‡à¦¸à§à¦Ÿ à¦ªà§à¦°à§‹à¦«à¦¾à¦‡à¦²
1395,101396,à¦†à¦²à¦¿à¦« à¦¬à§à¦• à¦¹à¦¾à¦‰à¦œ
1396,101397,à¦‡à¦œà¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1397,101398,à¦¸à¦®à¦—à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1398,101399,à¦¶à¦¿à¦²à§à¦ªà§ˆà¦·à§€
1399,101400,à¦•à¦•à§à¦¸à¦¬à¦¾à¦œà¦¾à¦° à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦à¦•à¦¾à¦¡à§‡à¦®à§€
1400,101401,à¦†à¦¶à¦¾à¦²à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1401,101402,à¦ªà¦¾à¦¨à¦—à§à¦›à¦¿
1402,101403,à¦¶à¦¿à¦¶à§à¦°à¦¾à¦œà§à¦¯
1403,101404,à¦¦à§‡à¦¶ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨â€™à¦¸
1404,101405,à¦†à¦²à§‹à¦•à¦¾à§Ÿà¦¨
1405,101406,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦¬à¦¿à¦šà¦¿à¦¤à§à¦°à¦¾
1406,101407,à¦•à¦¾à¦ à¦ªà§‡à¦¨à§à¦¸à¦¿à¦²
1407,101408,à¦®à¦¨à§€à¦·à¦¾
1408,101409,à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦¨à¦¨à§à¦¦ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1409,101410,à¦¹à§‹à¦ª à¦®à¦¾à¦²à§à¦Ÿà¦¿à¦®à¦¿à¦¡à¦¿à§Ÿà¦¾
1410,101411,à¦‰à§œà¦¾à¦² à¦ªà§à¦°à¦•à¦¾à¦¶
1411,101412,à¦ªà§à¦°à¦¾à¦™à§à¦—à¦£ à¦ªà§à¦°à¦•à¦¾à¦¶
1412,101413,à¦¬à¦°à§à¦£à¦ªà§à¦°à¦•à¦¾à¦¶ (à¦«à¦¾à¦°à§à¦®à¦—à§‡à¦Ÿ)
1413,101414,à¦šà¦°à§à¦šà¦¾
1414,101415,à¦¹à¦• à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1415,101416,à¦¨à¦¦à§€ à¦ªà§à¦°à¦•à¦¾à¦¶
1416,101417,à¦¶à¦¾à¦à¦–
1417,101418,à¦‰à§Žà¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
1418,101419,à¦¡à§à¦¯à¦¾à¦«à§‹à¦¡à¦¿à¦² à¦‡à¦¨à§à¦Ÿà¦¾à¦°à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦² à¦‡à¦‰à¦¨à¦¿à¦­à¦¾à¦°à§à¦¸à¦¿à¦Ÿà¦¿ à¦ªà§à¦°à§‡à¦¸
1419,101420,à¦ªà¦¿à¦¨à¦¾à¦•à¦² à¦®à¦¿à¦¡à¦¿à§Ÿà¦¾
1420,101421,à¦®à§‡à¦˜
1421,101422,à¦¬à¦¾à¦™à¦¾à¦²à¦¿
1422,101423,à¦¶à¦¿à¦•à§à¦·à¦¾à¦¬à¦¾à¦°à§à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
1423,101424,à¦¸à¦®à¦›à§à¦²-à¦•à¦°à¦¿à¦®à¦¾ à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
1424,101425,à¦‰à¦¦à¦¾à¦¹à¦°à¦£ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1425,101426,à¦¤à§ƒà¦¤à§€à§Ÿ à¦šà§‹à¦–
1426,101427,à¦¸à¦¹à¦œ à¦ªà§à¦°à¦¾à¦•à¦¾à¦¶
1427,101428,à¦šà¦¨à§à¦¦à§à¦°à¦¶à¦¿à¦²à¦¾
1428,101429,à¦˜à¦¾à¦¸à¦«à§à¦²
1429,101430,à¦°à§‚à¦ªà¦¨à§à¦¤à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1430,101431,à¦¶à§à¦°à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
1431,101432,à¦…à¦¬à¦¸à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1432,101433,à¦†à¦•à§à¦·à¦°à¦¿à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1433,101434,à¦‡à¦²à§à¦®à¦¿à¦¨à¦¾à¦¤à¦¿ à¦°à§‡à¦•à¦°à§à¦¡à¦¸
1434,101435,à¦œà¦¾à¦•à¦¿à¦° à¦•à¦®à§à¦ªà¦¿à¦‰à¦Ÿà¦¾à¦° à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
1435,101436,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦à¦•à§à¦¸à¦ªà§à¦°à§‡à¦¸
1436,101437,à¦¶à§ˆà¦¬à§à¦¯à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ à¦¬à¦¿à¦­à¦¾à¦— (à¦­à¦¾à¦°à¦¤)
1437,101438,à¦•à¦¬à¦¿à¦¸à¦‚à¦¸à¦¦ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
1438,101439,"à¦ªà§à¦°à¦¾à¦°à¦®à§à¦­à¦¿à¦•à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶, à¦¸à¦¿à¦²à§‡à¦Ÿ"
1439,101440,à¦®à§‡à¦§à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1440,101441,à¦«à§à¦²à¦•à¦¿ à¦¬à¦‡ à¦•à§‡à¦¨à§à¦¦à§à¦°
1441,101442,à¦˜à¦¾à¦¸ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1442,101443,à¦à¦¶à¦¿à¦°à¦¿à§Ÿà¦¾ à¦¬à§à¦¯à¦¾à¦¬à¦¿à¦²à¦¨
1443,101444,à¦¬à¦°à§à¦£à¦šà¦¾à¦·
1444,101445,à¦…à¦™à§à¦—à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶
1445,101446,à¦¢à¦¾à¦•à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1446,101447,à¦ªà§à¦°à§‹à¦¬ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
1447,101448,à¦›à§‹à¦Ÿà¦¦à§‡à¦° à¦¬à¦‡à¦ªà¦¤à§à¦°
1448,101449,à¦¹à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1449,101450,à¦®à§‡à¦˜à¦¨à¦¾à¦¦
1450,101451,à¦¸à§‡à¦¤à§à¦¬à¦¨à§à¦§à¦¨
1451,101452,à¦®à§à¦•à§à¦¤à¦—à¦¦à§à¦¯
1452,101453,à¦•à§‹à¦° à¦•à¦®à¦¾à¦°à§à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1453,101454,à¦ªà§à¦°à¦•à¦¾à¦¶ à¦­à¦¬à¦¨ (à¦­à¦¾à¦°à¦¤)
1454,101455,à¦¥à§€à¦®à¦¾ (à¦­à¦¾à¦°à¦¤)
1455,101456,à¦¸à§à¦¬à¦œà¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1456,101457,à¦œà¦¬à¦¾à¦¨
1457,101458,à¦•à§à¦°à¦¿à§Ÿà§‡à¦Ÿà¦¿à¦­ à¦®à¦¾à¦‡à¦¨à§à¦¡à¦¸à§â€Œ
1458,101459,à¦¬à§à¦• à¦®à¦¾à¦°à§à¦Ÿ
1459,101460,à¦°à§‡à¦–à¦¾à¦šà¦¿à¦¤à§à¦° à¦—à¦¬à§‡à¦·à¦£à¦¾ à¦•à§‡à¦¨à§à¦¦à§à¦°
1460,101461,à¦¬à¦¾à¦¡à¦¸à§â€Œ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
1461,101462,à¦«à¦¾à¦°à¦¿à¦¹à¦¾ à¦à¦¡à¦­à¦¾à¦°à¦Ÿà¦¾à¦‡à¦œà¦¿à¦‚
1462,101463,à¦®à§‹à¦ƒà¦†à¦²-à¦†à¦®à§€à¦¨
1463,101464,à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦° à¦«à¦° à¦°à¦¿à¦¸à¦¾à¦°à§à¦š à¦à¦¨à§à¦¡ à¦‡à¦¨à¦«à¦°à¦®à§‡à¦¶à¦¨
1464,101465,à¦¨à¦¾à¦¦à¦¿à§Ÿà¦¾à¦¤à§à¦² à¦•à§à¦°à¦†à¦¨ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1465,101466,à¦¨à¦¾à¦ˆà¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1466,101467,à¦¦à¦¾à¦°à§à¦² à¦‡à¦²à§â€Œà¦® à¦“à§Ÿà¦¾à¦² à¦«à¦¿à¦•à¦°à¦¿à¦² à¦‡à¦¸à¦²à¦¾à¦®à§€
1467,101468,à¦¶à¦¿à¦¬à¦²à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1468,101469,à¦…à¦­à¦¿à¦œà¦¾à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1469,101470,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦†à¦¯à§€à¦¯
1470,101471,à¦¨à¦¬à¦ªà§à¦°à¦•à¦¾à¦¶
1471,101472,Ù…ÙƒØªØ¨Ø© Ø§Ù„Ø­Ø±Ø§Ø¡ (à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦¹à§‡à¦°à¦¾)
1472,101473,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à§Ÿà§‡ à¦à¦®à¦¦à¦¾à¦¦à¦¿à§Ÿà¦¾
1473,101474,à¦‡à¦¸à¦²à¦¾à¦®à¦¿à§Ÿà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1474,101475,à¦†à¦²-à¦†à¦¶à¦°à¦¾à¦« à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1475,101476,à¦®à¦¾à¦¹à¦®à§à¦¦à¦¿à§Ÿà¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1476,101477,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦¹à¦¾à¦°à¦¾à¦®à¦¾à¦‡à¦¨
1477,101478,à¦¨à¦¾à¦¦à¦¿à§Ÿà¦¾à¦¤à§à¦² à¦•à§à¦°à¦†à¦¨ à¦•à§à¦¤à§à¦¬à¦–à¦¾à¦¨à¦¾
1478,101479,à¦¨à¦¿à¦ªà§à¦£ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1479,101480,à¦®à¦•à§à¦•à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1480,101481,à¦«à§à¦°à§‡à¦¨à§à¦¡à¦¸ à¦¬à§à¦• à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
1481,101482,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦®à¦¾à¦¨à¦¸à§‚à¦°
1482,101483,à¦°à¦¾à¦¹à¦®à¦¾à¦¨à¦¿à§Ÿà¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1483,101484,à¦šà¦¿à¦ à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1484,101485,à¦¦à¦¾à¦°à§à¦² à¦‰à¦²à§‚à¦® à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1485,101486,à¦®à§ˆà¦¤à§à¦°à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1486,101487,à¦­à§‚à¦à¦‡à§Ÿà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1487,101488,à¦¨à¦¾à¦¨à§à¦¦à§€à¦ªà¦¾à¦ 
1488,101489,à¦ªà¦¾à¦¥à§‡à§Ÿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1489,101490,à¦¦à¦¾à¦°à§à¦² à¦¬à¦¾à¦¶à¦¿à¦° à¦•à§à¦¤à§à¦¬à¦–à¦¾à¦¨à¦¾
1490,101491,à¦…à¦—à§à¦°à¦—à¦¾à¦®à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1491,101492,à¦œà§‹à§Ÿà¦¾à¦° à¦­à¦¾à¦Ÿà¦¾
1492,101493,à¦¸à¦¾à¦²à¦¸à¦¾à¦¬à§€à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1493,101494,à¦šà¦¿à¦¹à§ƒ
1494,101495,à¦®à§à¦•à§à¦¤à¦¦à§à§Ÿà¦¾à¦°
1495,101496,à¦•à§à¦®à¦¿à¦²à§à¦²à¦¾à¦° à¦•à¦¾à¦—à¦œ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1496,101497,à¦¤à¦¾à¦“à¦«à¦¿à¦•à¦¿à§Ÿà§à¦¯à¦¾à¦¹ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
1497,101498,à¦¨à¦¾à¦¹à¦¿à¦¦ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1498,101499,à¦œà¦¾à¦®à§‡à§Ÿà¦¾ à¦•à¦¾à¦¸à§‡à¦®à¦¿à§Ÿà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1499,101500,à¦¸à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1500,101501,à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸ (à¦¬à¦¾à¦‚à¦²à¦¾à¦¬à¦¾à¦œà¦¾à¦°)
1501,101502,à¦šà¦¿à¦²à¦¡à§à¦°à§‡à¦¨ à¦¬à§à¦•à¦¸à§â€Œ à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
1502,101503,à¦Ÿà¦¿à¦šà¦¾à¦°à§à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à¦¸à§â€Œ
1503,101504,à¦…à¦²à¦Ÿà¦¾à¦°à¦¨à§‡à¦Ÿ à¦¬à§à¦•à¦¸
1504,101505,à¦¸à¦¿à¦à¦¸à¦à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
1505,101506,à¦¸à¦¾à¦¬à§à¦¬à¦¿à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
1506,101507,"à¦‡à¦¨à§à¦¸à¦Ÿà¦¿à¦Ÿà¦¿à¦‰à¦Ÿ à¦«à¦° à¦¸à§‹à¦¸à¦¾à¦² à¦‡à¦žà§à¦œà¦¿à¦¨à¦¿à§Ÿà¦¾à¦°à¦¿à¦‚, à¦•à¦¾à¦¨à¦¾à¦¡à¦¾ (à¦†à¦‡ à¦à¦¸ à¦‡)"
